id,test_pred,test_label
2139,42,42
2140,54,54
2141,2,2
2142,2,2
2143,2,42
2144,54,54
2145,2,2
2146,2,2
2147,42,42
2148,42,42
2149,42,42
2150,17,42
2151,42,42
2152,54,54
2153,2,2
2154,54,54
2155,13,42
2156,42,42
2157,19,19
2158,11,11
2159,42,42
2160,42,42
2161,42,42
2162,42,42
2163,11,11
2164,42,42
2165,54,54
2166,2,2
2167,2,2
2168,2,2
2169,42,42
2170,2,2
2171,42,42
2172,22,42
2173,2,2
2174,2,2
2175,54,54
2176,54,54
2177,54,54
2178,42,42
2179,42,42
2180,42,42
2181,2,2
2182,2,2
2183,54,54
2184,42,42
2185,42,42
2186,42,42
2187,42,42
2188,11,11
2189,11,11
2190,11,11
2191,2,2
2192,11,11
2193,22,42
2194,54,54
2195,54,54
2196,11,11
2197,2,2
2198,2,2
2199,2,2
2200,11,11
2201,54,54
2202,42,42
2203,54,54
2204,11,11
2205,42,42
2206,12,42
2207,2,2
2208,2,2
2209,2,2
2210,42,42
2211,42,42
2212,42,42
2213,42,42
2214,11,11
2215,49,42
2216,54,54
2217,2,2
2218,42,42
2219,42,42
2220,26,42
2221,11,11
2222,2,2
2223,2,2
2224,2,2
2225,54,54
2226,42,42
2227,19,42
2228,42,42
2229,49,49
2230,26,26
2231,26,26
2232,26,26
2233,49,49
2234,26,26
2235,26,26
2236,12,12
2237,49,49
2238,26,26
2239,9,9
2240,19,19
2241,39,39
2242,39,39
2243,9,21
2244,30,12
2245,12,12
2246,21,12
2247,26,26
2248,49,49
2249,49,49
2250,17,49
2251,54,12
2252,49,49
2253,39,39
2254,39,39
2255,49,49
2256,39,39
2257,26,49
2258,49,49
2259,49,26
2260,9,12
2261,17,49
2262,26,26
2263,26,26
2264,39,39
2265,49,12
2266,12,50
2267,50,50
2268,55,55
2269,33,12
2270,22,22
2271,39,39
2272,12,12
2273,39,39
2274,42,26
2275,11,42
2276,49,12
2277,49,12
2278,49,12
2279,12,12
2280,49,49
2281,49,49
2282,17,49
2283,26,26
2284,12,49
2285,49,49
2286,50,12
2287,39,39
2288,39,39
2289,16,19
2290,49,49
2291,26,12
2292,12,12
2293,12,12
2294,12,12
2295,12,12
2296,39,39
2297,26,26
2298,49,12
2299,39,39
2300,6,12
2301,49,49
2302,39,39
2303,33,47
2304,32,12
2305,49,12
2306,12,39
2307,39,39
2308,49,49
2309,12,12
2310,32,50
2311,39,39
2312,39,39
2313,6,12
2314,12,12
2315,12,49
2316,59,12
2317,49,49
2318,22,12
2319,26,26
2320,0,0
2321,49,49
2322,49,49
2323,49,12
2324,12,12
2325,13,12
2326,49,49
2327,49,12
2328,12,24
2329,39,39
2330,49,49
2331,10,10
2332,55,49
2333,49,49
2334,49,49
2335,49,49
2336,49,49
2337,49,49
2338,49,49
2339,6,12
2340,6,6
2341,49,26
2342,19,19
2343,49,49
2344,4,4
2345,0,10
2346,49,49
2347,49,49
2348,49,49
2349,10,10
2350,10,10
2351,10,10
2352,26,26
2353,1,49
2354,49,49
2355,49,12
2356,22,26
2357,26,26
2358,26,26
2359,49,49
2360,10,10
2361,4,4
2362,10,10
2363,10,10
2364,10,10
2365,22,12
2366,4,4
2367,49,49
2368,26,49
2369,12,12
2370,32,39
2371,49,49
2372,26,26
2373,9,49
2374,10,10
2375,49,49
2376,26,26
2377,22,4
2378,49,49
2379,10,10
2380,49,49
2381,49,49
2382,57,57
2383,4,4
2384,26,26
2385,49,49
2386,49,49
2387,26,26
2388,49,49
2389,13,49
2390,49,49
2391,10,10
2392,12,26
2393,26,26
2394,26,26
2395,49,49
2396,49,49
2397,13,12
2398,4,4
2399,10,10
2400,49,49
2401,10,10
2402,12,26
2403,22,26
2404,54,12
2405,49,49
2406,26,26
2407,12,49
2408,49,49
2409,49,49
2410,26,26
2411,39,39
2412,39,39
2413,10,10
2414,49,49
2415,49,49
2416,49,49
2417,10,10
2418,49,49
2419,49,49
2420,32,12
2421,10,10
2422,49,49
2423,4,4
2424,49,49
2425,49,12
2426,26,26
2427,26,26
2428,49,49
2429,49,49
2430,12,49
2431,4,4
2432,26,26
2433,10,10
2434,26,26
2435,26,26
2436,49,49
2437,49,49
2438,49,49
2439,49,49
2440,49,49
2441,42,49
2442,4,4
2443,4,4
2444,49,42
2445,39,39
2446,10,10
2447,49,49
2448,10,10
2449,10,10
2450,12,49
2451,49,12
2452,4,4
2453,39,39
2454,12,26
2455,49,49
2456,10,10
2457,49,49
2458,49,49
2459,12,12
2460,49,49
2461,49,49
2462,26,49
2463,49,49
2464,49,12
2465,4,4
2466,26,26
2467,12,12
2468,26,49
2469,49,49
2470,12,12
2471,49,12
2472,49,12
2473,12,49
2474,26,26
2475,49,49
2476,49,49
2477,4,4
2478,22,12
2479,12,26
2480,49,49
2481,12,12
2482,32,49
2483,26,26
2484,10,10
2485,49,49
2486,49,49
2487,49,49
2488,49,49
2489,10,10
2490,42,49
2491,26,12
2492,42,42
2493,4,4
2494,4,4
2495,13,12
2496,49,49
2497,26,26
2498,49,49
2499,49,49
2500,20,49
2501,49,49
2502,10,10
2503,38,10
2504,49,49
2505,4,4
2506,49,49
2507,49,21
2508,13,12
2509,4,4
2510,10,12
2511,49,49
2512,49,49
2513,26,26
2514,26,26
2515,49,49
2516,10,10
2517,49,49
2518,49,49
2519,49,49
2520,39,39
2521,10,10
2522,26,26
2523,4,4
2524,2,2
2525,9,9
2526,49,49
2527,10,10
2528,49,49
2529,26,26
2530,49,12
2531,49,49
2532,49,49
2533,26,26
2534,26,26
2535,12,26
2536,49,49
2537,49,49
2538,10,10
2539,49,49
2540,39,39
2541,26,26
2542,10,10
2543,10,10
2544,26,26
2545,49,49
2546,32,49
2547,26,49
2548,19,19
2549,49,49
2550,22,12
2551,4,4
2552,12,49
2553,49,49
2554,26,26
2555,10,10
2556,4,4
2557,13,49
2558,26,26
2559,49,49
2560,26,26
2561,49,49
2562,4,4
2563,49,49
2564,45,49
2565,32,4
2566,4,4
2567,4,4
2568,10,10
2569,49,49
2570,49,49
2571,14,12
2572,49,12
2573,12,12
2574,10,10
2575,26,26
2576,49,49
2577,26,26
2578,10,10
2579,49,49
2580,10,10
2581,49,49
2582,49,49
2583,49,49
2584,49,49
2585,49,49
2586,26,26
2587,49,49
2588,49,49
2589,10,10
2590,49,12
2591,10,10
2592,26,26
2593,26,4
2594,26,12
2595,27,27
2596,47,47
2597,47,47
2598,47,47
2599,44,27
2600,50,47
2601,50,47
2602,47,47
2603,47,47
2604,6,27
2605,27,27
2606,22,27
2607,27,27
2608,47,47
2609,22,22
2610,22,22
2611,47,47
2612,27,27
2613,27,27
2614,47,47
2615,27,27
2616,47,47
2617,27,27
2618,47,47
2619,47,47
2620,27,27
2621,47,47
2622,27,27
2623,27,27
2624,27,27
2625,27,32
2626,27,27
2627,50,47
2628,27,27
2629,27,27
2630,27,27
2631,47,47
2632,27,27
2633,27,27
2634,47,47
2635,47,47
2636,47,47
2637,47,47
2638,24,47
2639,47,47
2640,47,47
2641,33,47
2642,47,47
2643,47,47
2644,10,47
2645,33,47
2646,27,27
2647,47,47
2648,47,47
2649,47,47
2650,47,47
2651,47,47
2652,47,47
2653,17,47
2654,47,47
2655,47,47
2656,47,47
2657,47,47
2658,47,47
2659,27,27
2660,27,27
2661,47,47
2662,47,47
2663,47,47
2664,47,47
2665,47,47
2666,47,47
2667,47,47
2668,47,47
2669,47,47
2670,22,12
2671,34,12
2672,12,47
2673,47,47
2674,47,47
2675,47,47
2676,47,47
2677,47,47
2678,47,47
2679,47,47
2680,47,47
2681,47,47
2682,47,47
2683,47,47
2684,47,47
2685,47,47
2686,47,47
2687,47,47
2688,47,47
2689,47,47
2690,47,47
2691,59,47
2692,47,47
2693,47,47
2694,47,47
2695,47,47
2696,47,47
2697,47,47
2698,47,47
2699,47,47
2700,47,47
2701,47,47
2702,47,47
2703,15,15
2704,33,33
2705,44,44
2706,33,33
2707,44,44
2708,44,44
2709,44,44
2710,32,32
2711,49,17
2712,33,33
2713,33,33
2714,44,44
2715,17,17
2716,33,33
2717,33,33
2718,33,33
2719,22,44
2720,33,33
2721,33,33
2722,22,33
2723,33,33
2724,33,33
2725,44,44
2726,44,44
2727,44,44
2728,44,44
2729,33,33
2730,33,33
2731,44,44
2732,33,33
2733,17,17
2734,17,17
2735,33,33
2736,33,33
2737,44,44
2738,33,44
2739,19,44
2740,44,44
2741,44,44
2742,17,17
2743,17,17
2744,15,15
2745,33,33
2746,33,33
2747,44,44
2748,44,44
2749,33,33
2750,44,44
2751,33,33
2752,33,33
2753,33,33
2754,33,33
2755,44,44
2756,33,33
2757,44,44
2758,33,33
2759,44,44
2760,44,44
2761,33,33
2762,44,44
2763,33,33
2764,44,44
2765,33,33
2766,44,44
2767,44,44
2768,44,44
2769,44,44
2770,33,33
2771,33,33
2772,33,33
2773,44,44
2774,22,22
2775,33,33
2776,32,44
2777,44,15
2778,33,33
2779,32,44
2780,44,44
2781,33,33
2782,44,44
2783,44,44
2784,44,44
2785,44,44
2786,44,33
2787,33,33
2788,17,17
2789,17,15
2790,32,17
2791,32,17
2792,33,33
2793,44,44
2794,44,44
2795,33,33
2796,44,44
2797,17,17
2798,44,44
2799,44,44
2800,33,33
2801,33,33
2802,33,33
2803,33,33
2804,33,33
2805,44,44
2806,33,33
2807,33,33
2808,44,44
2809,44,44
2810,44,44
2811,44,44
2812,44,44
2813,44,44
2814,33,33
2815,33,33
2816,33,33
2817,44,44
2818,44,44
2819,33,33
2820,44,44
2821,33,33
2822,33,33
2823,33,33
2824,33,33
2825,44,44
2826,33,33
2827,44,44
2828,33,33
2829,33,33
2830,44,33
2831,44,44
2832,15,15
2833,33,33
2834,44,44
2835,44,44
2836,15,15
2837,44,44
2838,33,33
2839,33,33
2840,33,33
2841,15,33
2842,15,33
2843,17,17
2844,17,17
2845,50,17
2846,33,33
2847,33,33
2848,33,33
2849,44,44
2850,47,17
2851,17,17
2852,33,33
2853,33,33
2854,44,44
2855,33,33
2856,44,44
2857,33,33
2858,33,33
2859,33,33
2860,44,44
2861,33,33
2862,44,44
2863,44,44
2864,44,44
2865,44,44
2866,44,44
2867,44,44
2868,44,44
2869,44,44
2870,44,44
2871,15,15
2872,33,15
2873,33,33
2874,33,33
2875,33,33
2876,42,17
2877,17,17
2878,44,44
2879,44,44
2880,33,33
2881,44,44
2882,33,33
2883,44,44
2884,44,44
2885,44,44
2886,33,33
2887,44,44
2888,44,44
2889,44,44
2890,44,44
2891,44,44
2892,17,17
2893,33,33
2894,15,15
2895,33,33
2896,17,17
2897,44,44
2898,44,44
2899,44,44
2900,44,44
2901,33,33
2902,15,15
2903,44,44
2904,44,44
2905,33,33
2906,33,33
2907,17,17
2908,33,33
2909,33,33
2910,33,33
2911,44,44
2912,44,44
2913,33,33
2914,33,33
2915,44,44
2916,17,17
2917,15,15
2918,44,44
2919,33,33
2920,44,44
2921,44,44
2922,33,33
2923,33,33
2924,33,33
2925,33,33
2926,33,33
2927,33,33
2928,44,44
2929,17,17
2930,17,17
2931,44,44
2932,33,33
2933,44,44
2934,33,33
2935,44,44
2936,33,33
2937,33,33
2938,33,33
2939,33,33
2940,33,33
2941,33,33
2942,33,33
2943,44,44
2944,49,44
2945,15,15
2946,44,44
2947,44,44
2948,47,33
2949,44,44
2950,17,17
2951,17,17
2952,44,44
2953,44,44
2954,44,44
2955,17,17
2956,33,33
2957,44,44
2958,44,44
2959,44,44
2960,33,33
2961,44,44
2962,44,44
2963,44,44
2964,44,44
2965,33,33
2966,44,44
2967,33,33
2968,33,33
2969,33,33
2970,44,44
2971,44,44
2972,44,44
2973,44,44
